INSERT INTO psimi (id, name, description) VALUES
("MI:0880", "atpase assay", "Measures the catalysis of the hydrolysis of ATP+ H2O = ADP + phosphate."),
("MI:0881", "nucleoside triphosphatase reaction", "Catalysis of the hydrolysis of a  nucleoside triphosphate into a nucleoside diphosphate plus phosphate." ),
("MI:0882", "atpase reaction", "Catalysis of the hydrolisis of ATP+ H2O = ADP + phosphate." ),
("MI:0883", "gtpase reaction", "Catalysis of the hydrolisis of GTP+ H2O = GDP + phosphate." ),
("MI:0884", "vsv tag", "Epitope tag derived from vesicular stomatitis virus (VSV) glycoprotein. The tag sequence is YTDIEMNRLGK and many antibodies against it are commercially available."),
("MI:0885", "journal", "Name and details of a journal from which paper has been taken."),
("MI:0886", "publication year", "Year of publication of a paper."),
("MI:0887", "histone acetylase assay", "In histone acetylation the histones are acetylated on lysine residues in the N-terminal tail as part of gene regulation. Typically, these reactions are catalyzed by enzymes with 'histone acetyltransferase' (HAt)"),
("MI:0888", "small angle neutron scattering", "During a SANS experiment a beam of neutrons is directed at a sample. The neutrons are elastically scattered by a sample and the resulting scattering pattern is analyzed to provide information about the size, shape and orientation of some component of the sample."),
("MI:0889", "acetylase assay", "Measures the catalysis of the addition of an acetyl group to a target molecule."),
("MI:0890", "qdot", "Qdot are nanocrystals fluorophores . Nanocrystals a are extremely efficient materials for generating and they have a highly customizable surface for directing their bioactivity, producing a fluorescent probe that outperforms traditional dyes in many fluorescence applications."),
("MI:0891", "neutron fiber diffraction", "Analysis of diffraction pattern of a partially ordered sample composed of fibers oriented parallel to each other using neutron beam."),
("MI:0892", "solid phase assay", "Assay where at least one molecule under analysis is bound to a solid surface, such as a microplate wall or the sides of a tube, the other reactants being free in solution."),
("MI:0893", "neutron diffraction", "Analysis of diffraction pattern using neutron beam"),
("MI:0894", "electron diffraction", "Analysis of diffraction pattern using electron beam."),
("MI:0895", "protein kinase A complementation", "This method uses Renilla luciferase (Rluc)-based protein fragment complementation assay (PCA) that is designed specifically to investigate dynamic protein complexes (association and dissociation). It is chose to generate a PCA based on the Rluc, which is, because of its simplicity and sensitivity, a widely used bioluminescence reporter. The general scheme for construction and detection of the Rluc-PCA PKA sensor consists of fusing complementary fragments of Rluc to the regulatory (Reg) and catalytic (Cat) PKA subunits of PKA."),
("MI:0896", "renilla luciferase protein tag", "Renilla luciferase, is an enzyme of the sea pansy catalyzing the oxidation of the coelenterazine pigment)  that produces light. Renilla luciferase produces a blue light of 480nm."),
("MI:0897", "protein modification ontology", "Catalogue of covalent modification of, or a change resulting in an alteration of the measured molecular mass of, a peptide or protein amino acid residue."),
("MI:0898", "putative self", "Molecule that is reported to self-interact but the experimental condition does not allow to resolve whether the interaction is intramolecular (true self interaction) or intermolecular (homodimer)."),
("MI:0899", "p3 filamentous phage display", "pIII is one of the minor coat proteins that decorates in five copies the emerging tip of filamentous phage. Similarly to pVIII pIII also tolerates peptide insertions at the amino-terminus. The sequences to be displayed can either be encoded in the phage copy of the coat gene or in an extra pIII gene copy carried on a phagemid. In the first case 5 copies o the hybrid proteins are displayed while in the latter only a few capsid display one copy and the majority display none.  Because of the low copy number pIII display is often referred to as low valency display."),
("MI:0900", "p8 filamentous phage display", "pVIII is the major coat protein of filamentous phage. Its amino-terminus is exposed to solvent and tolerates the insertion of relatively large peptide fragments. By inserting the peptide coding sequence into the phage copy of the pVIII gene up to 3000 copies of the hybrid proteins can be displayed along the phage capsid. Alternatively the hybrid protein can be encoded on a phagemid that is incorporated in a virus like particle by infection with a helper phage. In this latter case one obtains a chimeric capsid where hybrid proteins are interspersed at different density in an otherwise wild type coat. Because of the high copy number pVIII display is also referred to as high valency display."),
("MI:0901", "isotope label footprinting", "Exposed amino acid residues undergo a rapid exchange of a specific radio-isotope e.g. hydrogen/deuterium. Residues involved in a molecular interaction are protected from this exchange and exhibit a much slower rate of exchange. This method of binding range identification must be coupled to NMR or mass spectrometry  technologies in order to detect the radio-isotope exchange."),
("MI:0902", "rna cleavage", "Any process by which an RNA molecule is cleaved at specific sites or in a regulated manner." ),
("MI:0903", "mpidb", "The microbial protein-protein interactions database (MPDIB) aims to collect and provide all known physical prokaryotic interactions. Note as of 2013, this database is no longer active, but all IMEx curation was imported and is now maintained by the IntAct database (www.ebi.ac.uk/intact)."),
